solar_para,1232.92,0.141454,0.0567465,1.03349,-0.342224
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.160036
solar_para,1232.92,0.141454,0.0567465,1.03349,0.0156475
solar_para,1232.92,0.141454,0.0567465,1.03349,0.172853
solar_para,1232.92,0.141454,0.0567465,1.03349,0.300866
solar_para,1232.92,0.141454,0.0567465,1.03349,0.390965
solar_para,1232.92,0.141454,0.0567465,1.03349,0.437008
solar_para,1232.92,0.141454,0.0567465,1.03349,0.435858
solar_para,1232.92,0.141454,0.0567465,1.03349,0.387594
solar_para,1232.92,0.141454,0.0567465,1.03349,0.295504
solar_para,1232.92,0.141454,0.0567465,1.03349,0.165864
solar_para,1232.92,0.141454,0.0567465,1.03349,0.00750952
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.168769
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.350957
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.52664
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.683845
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.811859
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.901958
solar_para,1232.92,0.141454,0.0567465,1.03349,-0.948001
Warming up {2}
Warming up {3}
Warming up {4}
Warming up {5}
Warming up {6}
Warming up {7}
Warming up {8}
Warming up {9}
Warming up {10}
Starting Simulation at 01/01/2017 for ANNUAL
solar_para,1232.83,0.141412,0.0567172,1.03348,-0.946605
solar_para,1232.83,0.141412,0.0567172,1.03348,-0.898667
solar_para,1232.83,0.141412,0.0567172,1.03348,-0.80684
solar_para,1232.83,0.141412,0.0567172,1.03348,-0.677381
solar_para,1232.83,0.141412,0.0567172,1.03348,-0.519112
solar_para,1232.83,0.141412,0.0567172,1.03348,-0.34282
solar_para,1232.83,0.141412,0.0567172,1.03348,-0.160518
solar_para,1232.83,0.141412,0.0567172,1.03348,0.0153703
solar_para,1232.83,0.141412,0.0567172,1.03348,0.172858
solar_para,1232.83,0.141412,0.0567172,1.03348,0.301213
solar_para,1232.83,0.141412,0.0567172,1.03348,0.391687
solar_para,1232.83,0.141412,0.0567172,1.03348,0.438116
solar_para,1232.83,0.141412,0.0567172,1.03348,0.437335
solar_para,1232.83,0.141412,0.0567172,1.03348,0.389398
solar_para,1232.83,0.141412,0.0567172,1.03348,0.29757
solar_para,1232.83,0.141412,0.0567172,1.03348,0.168111
solar_para,1232.83,0.141412,0.0567172,1.03348,0.00984252
solar_para,1232.83,0.141412,0.0567172,1.03348,-0.16645
solar_para,1232.83,0.141412,0.0567172,1.03348,-0.348752
solar_para,1232.83,0.141412,0.0567172,1.03348,-0.52464
solar_para,1232.83,0.141412,0.0567172,1.03348,-0.682128
solar_para,1232.83,0.141412,0.0567172,1.03348,-0.810482
solar_para,1232.83,0.141412,0.0567172,1.03348,-0.900957
solar_para,1232.83,0.141412,0.0567172,1.03348,-0.947386
solar_para,1232.72,0.141376,0.0566954,1.03347,-0.946311
solar_para,1232.72,0.141376,0.0566954,1.03347,-0.898694
solar_para,1232.72,0.141376,0.0566954,1.03347,-0.807122
solar_para,1232.72,0.141376,0.0566954,1.03347,-0.677834
solar_para,1232.72,0.141376,0.0566954,1.03347,-0.519642
solar_para,1232.72,0.141376,0.0566954,1.03347,-0.343326
solar_para,1232.72,0.141376,0.0566954,1.03347,-0.160901
solar_para,1232.72,0.141376,0.0566954,1.03347,0.0151995
solar_para,1232.72,0.141376,0.0566954,1.03347,0.172976
solar_para,1232.72,0.141376,0.0566954,1.03347,0.301675
solar_para,1232.72,0.141376,0.0566954,1.03347,0.392527
solar_para,1232.72,0.141376,0.0566954,1.03347,0.43934
solar_para,1232.72,0.141376,0.0566954,1.03347,0.438924
solar_para,1232.72,0.141376,0.0566954,1.03347,0.391308
solar_para,1232.72,0.141376,0.0566954,1.03347,0.299735
solar_para,1232.72,0.141376,0.0566954,1.03347,0.170447
solar_para,1232.72,0.141376,0.0566954,1.03347,0.0122553
solar_para,1232.72,0.141376,0.0566954,1.03347,-0.164061
solar_para,1232.72,0.141376,0.0566954,1.03347,-0.346485
solar_para,1232.72,0.141376,0.0566954,1.03347,-0.522586
solar_para,1232.72,0.141376,0.0566954,1.03347,-0.680363
solar_para,1232.72,0.141376,0.0566954,1.03347,-0.809062
solar_para,1232.72,0.141376,0.0566954,1.03347,-0.899914
solar_para,1232.72,0.141376,0.0566954,1.03347,-0.946727
solar_para,1232.61,0.141344,0.0566809,1.03344,-0.94597
solar_para,1232.61,0.141344,0.0566809,1.03344,-0.898668
solar_para,1232.61,0.141344,0.0566809,1.03344,-0.807342
solar_para,1232.61,0.141344,0.0566809,1.03344,-0.678216
solar_para,1232.61,0.141344,0.0566809,1.03344,-0.520091
solar_para,1232.61,0.141344,0.0566809,1.03344,-0.343741
solar_para,1232.61,0.141344,0.0566809,1.03344,-0.161185
solar_para,1232.61,0.141344,0.0566809,1.03344,0.0151358
solar_para,1232.61,0.141344,0.0566809,1.03344,0.173206
solar_para,1232.61,0.141344,0.0566809,1.03344,0.302254
solar_para,1232.61,0.141344,0.0566809,1.03344,0.393484
solar_para,1232.61,0.141344,0.0566809,1.03344,0.44068
solar_para,1232.61,0.141344,0.0566809,1.03344,0.440625
solar_para,1232.61,0.141344,0.0566809,1.03344,0.393323
solar_para,1232.61,0.141344,0.0566809,1.03344,0.301997
solar_para,1232.61,0.141344,0.0566809,1.03344,0.172872
solar_para,1232.61,0.141344,0.0566809,1.03344,0.0147461
solar_para,1232.61,0.141344,0.0566809,1.03344,-0.161604
solar_para,1232.61,0.141344,0.0566809,1.03344,-0.34416
solar_para,1232.61,0.141344,0.0566809,1.03344,-0.520481
solar_para,1232.61,0.141344,0.0566809,1.03344,-0.678551
solar_para,1232.61,0.141344,0.0566809,1.03344,-0.807599
solar_para,1232.61,0.141344,0.0566809,1.03344,-0.898829
solar_para,1232.61,0.141344,0.0566809,1.03344,-0.946025
solar_para,1232.48,0.141318,0.0566735,1.0334,-0.94558
solar_para,1232.48,0.141318,0.0566735,1.0334,-0.898586
solar_para,1232.48,0.141318,0.0566735,1.0334,-0.807499
solar_para,1232.48,0.141318,0.0566735,1.0334,-0.678527
solar_para,1232.48,0.141318,0.0566735,1.0334,-0.520458
solar_para,1232.48,0.141318,0.0566735,1.0334,-0.344065
solar_para,1232.48,0.141318,0.0566735,1.0334,-0.161369
solar_para,1232.48,0.141318,0.0566735,1.0334,0.0151798
solar_para,1232.48,0.141318,0.0566735,1.0334,0.17355
solar_para,1232.48,0.141318,0.0566735,1.0334,0.302949
solar_para,1232.48,0.141318,0.0566735,1.0334,0.394558
solar_para,1232.48,0.141318,0.0566735,1.0334,0.442134
solar_para,1232.48,0.141318,0.0566735,1.0334,0.442435
solar_para,1232.48,0.141318,0.0566735,1.0334,0.395441
solar_para,1232.48,0.141318,0.0566735,1.0334,0.304354
solar_para,1232.48,0.141318,0.0566735,1.0334,0.175382
solar_para,1232.48,0.141318,0.0566735,1.0334,0.0173132
solar_para,1232.48,0.141318,0.0566735,1.0334,-0.15908
solar_para,1232.48,0.141318,0.0566735,1.0334,-0.341776
solar_para,1232.48,0.141318,0.0566735,1.0334,-0.518324
solar_para,1232.48,0.141318,0.0566735,1.0334,-0.676695
solar_para,1232.48,0.141318,0.0566735,1.0334,-0.806093
solar_para,1232.48,0.141318,0.0566735,1.0334,-0.897702
solar_para,1232.48,0.141318,0.0566735,1.0334,-0.945279
solar_para,1232.34,0.141297,0.056673,1.03335,-0.945142
solar_para,1232.34,0.141297,0.056673,1.03335,-0.898449
solar_para,1232.34,0.141297,0.056673,1.03335,-0.807592
solar_para,1232.34,0.141297,0.056673,1.03335,-0.678763
solar_para,1232.34,0.141297,0.056673,1.03335,-0.520742
solar_para,1232.34,0.141297,0.056673,1.03335,-0.344296
solar_para,1232.34,0.141297,0.056673,1.03335,-0.161451
solar_para,1232.34,0.141297,0.056673,1.03335,0.0153321
solar_para,1232.34,0.141297,0.056673,1.03335,0.174007
solar_para,1232.34,0.141297,0.056673,1.03335,0.30376
solar_para,1232.34,0.141297,0.056673,1.03335,0.395748
solar_para,1232.34,0.141297,0.056673,1.03335,0.443702
solar_para,1232.34,0.141297,0.056673,1.03335,0.444355
solar_para,1232.34,0.141297,0.056673,1.03335,0.397662
solar_para,1232.34,0.141297,0.056673,1.03335,0.306806
solar_para,1232.34,0.141297,0.056673,1.03335,0.177977
solar_para,1232.34,0.141297,0.056673,1.03335,0.019955
solar_para,1232.34,0.141297,0.056673,1.03335,-0.15649
solar_para,1232.34,0.141297,0.056673,1.03335,-0.339335
solar_para,1232.34,0.141297,0.056673,1.03335,-0.516119
solar_para,1232.34,0.141297,0.056673,1.03335,-0.674794
solar_para,1232.34,0.141297,0.056673,1.03335,-0.804546
solar_para,1232.34,0.141297,0.056673,1.03335,-0.896534
solar_para,1232.34,0.141297,0.056673,1.03335,-0.944489
solar_para,1232.19,0.141281,0.0566791,1.03329,-0.944654
solar_para,1232.19,0.141281,0.0566791,1.03329,-0.898256
solar_para,1232.19,0.141281,0.0566791,1.03329,-0.807621
solar_para,1232.19,0.141281,0.0566791,1.03329,-0.678926
solar_para,1232.19,0.141281,0.0566791,1.03329,-0.520941
solar_para,1232.19,0.141281,0.0566791,1.03329,-0.344434
solar_para,1232.19,0.141281,0.0566791,1.03329,-0.161432
solar_para,1232.19,0.141281,0.0566791,1.03329,0.0155933
solar_para,1232.19,0.141281,0.0566791,1.03329,0.174577
solar_para,1232.19,0.141281,0.0566791,1.03329,0.304686
solar_para,1232.19,0.141281,0.0566791,1.03329,0.397053
solar_para,1232.19,0.141281,0.0566791,1.03329,0.445383
solar_para,1232.19,0.141281,0.0566791,1.03329,0.446383
solar_para,1232.19,0.141281,0.0566791,1.03329,0.399984
solar_para,1232.19,0.141281,0.0566791,1.03329,0.309349
solar_para,1232.19,0.141281,0.0566791,1.03329,0.180654
solar_para,1232.19,0.141281,0.0566791,1.03329,0.0226697
solar_para,1232.19,0.141281,0.0566791,1.03329,-0.153838
solar_para,1232.19,0.141281,0.0566791,1.03329,-0.33684
solar_para,1232.19,0.141281,0.0566791,1.03329,-0.513865
solar_para,1232.19,0.141281,0.0566791,1.03329,-0.672849
solar_para,1232.19,0.141281,0.0566791,1.03329,-0.802958
solar_para,1232.19,0.141281,0.0566791,1.03329,-0.895325
solar_para,1232.19,0.141281,0.0566791,1.03329,-0.943655
solar_para,1232.02,0.141269,0.0566916,1.03323,-0.944118
solar_para,1232.02,0.141269,0.0566916,1.03323,-0.898006
solar_para,1232.02,0.141269,0.0566916,1.03323,-0.807583
solar_para,1232.02,0.141269,0.0566916,1.03323,-0.679013
solar_para,1232.02,0.141269,0.0566916,1.03323,-0.521056
solar_para,1232.02,0.141269,0.0566916,1.03323,-0.344477
solar_para,1232.02,0.141269,0.0566916,1.03323,-0.161309
solar_para,1232.02,0.141269,0.0566916,1.03323,0.0159637
solar_para,1232.02,0.141269,0.0566916,1.03323,0.175262
solar_para,1232.02,0.141269,0.0566916,1.03323,0.305729
solar_para,1232.02,0.141269,0.0566916,1.03323,0.398474
solar_para,1232.02,0.141269,0.0566916,1.03323,0.447176
solar_para,1232.02,0.141269,0.0566916,1.03323,0.448517
solar_para,1232.02,0.141269,0.0566916,1.03323,0.402405
solar_para,1232.02,0.141269,0.0566916,1.03323,0.311983
solar_para,1232.02,0.141269,0.0566916,1.03323,0.183413
solar_para,1232.02,0.141269,0.0566916,1.03323,0.0254555
solar_para,1232.02,0.141269,0.0566916,1.03323,-0.151123
solar_para,1232.02,0.141269,0.0566916,1.03323,-0.334291
solar_para,1232.02,0.141269,0.0566916,1.03323,-0.511564
solar_para,1232.02,0.141269,0.0566916,1.03323,-0.670862
solar_para,1232.02,0.141269,0.0566916,1.03323,-0.801329
solar_para,1232.02,0.141269,0.0566916,1.03323,-0.894074
solar_para,1232.02,0.141269,0.0566916,1.03323,-0.942776
solar_para,1231.84,0.141262,0.0567103,1.03315,-0.94353
solar_para,1231.84,0.141262,0.0567103,1.03315,-0.897698
solar_para,1231.84,0.141262,0.0567103,1.03315,-0.807479
solar_para,1231.84,0.141262,0.0567103,1.03315,-0.679023
solar_para,1231.84,0.141262,0.0567103,1.03315,-0.521084
solar_para,1231.84,0.141262,0.0567103,1.03315,-0.344424
solar_para,1231.84,0.141262,0.0567103,1.03315,-0.161084
solar_para,1231.84,0.141262,0.0567103,1.03315,0.0164438
solar_para,1231.84,0.141262,0.0567103,1.03315,0.17606
solar_para,1231.84,0.141262,0.0567103,1.03315,0.306887
solar_para,1231.84,0.141262,0.0567103,1.03315,0.400009
solar_para,1231.84,0.141262,0.0567103,1.03315,0.449081
solar_para,1231.84,0.141262,0.0567103,1.03315,0.450757
solar_para,1231.84,0.141262,0.0567103,1.03315,0.404924
solar_para,1231.84,0.141262,0.0567103,1.03315,0.314706
solar_para,1231.84,0.141262,0.0567103,1.03315,0.18625
solar_para,1231.84,0.141262,0.0567103,1.03315,0.0283107
solar_para,1231.84,0.141262,0.0567103,1.03315,-0.148349
solar_para,1231.84,0.141262,0.0567103,1.03315,-0.33169
solar_para,1231.84,0.141262,0.0567103,1.03315,-0.509217
solar_para,1231.84,0.141262,0.0567103,1.03315,-0.668833
solar_para,1231.84,0.141262,0.0567103,1.03315,-0.79966
solar_para,1231.84,0.141262,0.0567103,1.03315,-0.892782
solar_para,1231.84,0.141262,0.0567103,1.03315,-0.941854
solar_para,1231.66,0.141259,0.0567348,1.03306,-0.942893
solar_para,1231.66,0.141259,0.0567348,1.03306,-0.897332
solar_para,1231.66,0.141259,0.0567348,1.03306,-0.807308
solar_para,1231.66,0.141259,0.0567348,1.03306,-0.678957
solar_para,1231.66,0.141259,0.0567348,1.03306,-0.521025
solar_para,1231.66,0.141259,0.0567348,1.03306,-0.344276
solar_para,1231.66,0.141259,0.0567348,1.03306,-0.160754
solar_para,1231.66,0.141259,0.0567348,1.03306,0.0170339
solar_para,1231.66,0.141259,0.0567348,1.03306,0.176972
solar_para,1231.66,0.141259,0.0567348,1.03306,0.30816
solar_para,1231.66,0.141259,0.0567348,1.03306,0.401658
solar_para,1231.66,0.141259,0.0567348,1.03306,0.451095
solar_para,1231.66,0.141259,0.0567348,1.03306,0.453101
solar_para,1231.66,0.141259,0.0567348,1.03306,0.40754
solar_para,1231.66,0.141259,0.0567348,1.03306,0.317516
solar_para,1231.66,0.141259,0.0567348,1.03306,0.189165
solar_para,1231.66,0.141259,0.0567348,1.03306,0.0312333
solar_para,1231.66,0.141259,0.0567348,1.03306,-0.145516
solar_para,1231.66,0.141259,0.0567348,1.03306,-0.329038
solar_para,1231.66,0.141259,0.0567348,1.03306,-0.506826
solar_para,1231.66,0.141259,0.0567348,1.03306,-0.666764
solar_para,1231.66,0.141259,0.0567348,1.03306,-0.797952
solar_para,1231.66,0.141259,0.0567348,1.03306,-0.89145
solar_para,1231.66,0.141259,0.0567348,1.03306,-0.940887
solar_para,1231.46,0.14126,0.056765,1.03296,-0.942204
solar_para,1231.46,0.14126,0.056765,1.03296,-0.896906
solar_para,1231.46,0.14126,0.056765,1.03296,-0.807068
solar_para,1231.46,0.14126,0.056765,1.03296,-0.678812
solar_para,1231.46,0.14126,0.056765,1.03296,-0.520878
solar_para,1231.46,0.14126,0.056765,1.03296,-0.34403
solar_para,1231.46,0.14126,0.056765,1.03296,-0.160319
solar_para,1231.46,0.14126,0.056765,1.03296,0.0177344
solar_para,1231.46,0.14126,0.056765,1.03296,0.177997
solar_para,1231.46,0.14126,0.056765,1.03296,0.309547
solar_para,1231.46,0.14126,0.056765,1.03296,0.40342
solar_para,1231.46,0.14126,0.056765,1.03296,0.453218
solar_para,1231.46,0.14126,0.056765,1.03296,0.455547
solar_para,1231.46,0.14126,0.056765,1.03296,0.410249
solar_para,1231.46,0.14126,0.056765,1.03296,0.320411
solar_para,1231.46,0.14126,0.056765,1.03296,0.192155
solar_para,1231.46,0.14126,0.056765,1.03296,0.0342215
solar_para,1231.46,0.14126,0.056765,1.03296,-0.142627
solar_para,1231.46,0.14126,0.056765,1.03296,-0.326337
solar_para,1231.46,0.14126,0.056765,1.03296,-0.504391
solar_para,1231.46,0.14126,0.056765,1.03296,-0.664654
solar_para,1231.46,0.14126,0.056765,1.03296,-0.796204
solar_para,1231.46,0.14126,0.056765,1.03296,-0.890077
solar_para,1231.46,0.14126,0.056765,1.03296,-0.939875
solar_para,1231.25,0.141265,0.0568004,1.03286,-0.941464
solar_para,1231.25,0.141265,0.0568004,1.03286,-0.896421
solar_para,1231.25,0.141265,0.0568004,1.03286,-0.806759
solar_para,1231.25,0.141265,0.0568004,1.03286,-0.678588
solar_para,1231.25,0.141265,0.0568004,1.03286,-0.520643
solar_para,1231.25,0.141265,0.0568004,1.03286,-0.343687
solar_para,1231.25,0.141265,0.0568004,1.03286,-0.15978
solar_para,1231.25,0.141265,0.0568004,1.03286,0.0185453
solar_para,1231.25,0.141265,0.0568004,1.03286,0.179136
solar_para,1231.25,0.141265,0.0568004,1.03286,0.311049
solar_para,1231.25,0.141265,0.0568004,1.03286,0.405294
solar_para,1231.25,0.141265,0.0568004,1.03286,0.455449
solar_para,1231.25,0.141265,0.0568004,1.03286,0.458094
solar_para,1231.25,0.141265,0.0568004,1.03286,0.413052
solar_para,1231.25,0.141265,0.0568004,1.03286,0.32339
solar_para,1231.25,0.141265,0.0568004,1.03286,0.195219
solar_para,1231.25,0.141265,0.0568004,1.03286,0.0372735
solar_para,1231.25,0.141265,0.0568004,1.03286,-0.139682
solar_para,1231.25,0.141265,0.0568004,1.03286,-0.323589
solar_para,1231.25,0.141265,0.0568004,1.03286,-0.501914
solar_para,1231.25,0.141265,0.0568004,1.03286,-0.662506
solar_para,1231.25,0.141265,0.0568004,1.03286,-0.794418
solar_para,1231.25,0.141265,0.0568004,1.03286,-0.888663
solar_para,1231.25,0.141265,0.0568004,1.03286,-0.938818
solar_para,1231.04,0.141273,0.0568409,1.03274,-0.940671
solar_para,1231.04,0.141273,0.0568409,1.03274,-0.895875
solar_para,1231.04,0.141273,0.0568409,1.03274,-0.806379
solar_para,1231.04,0.141273,0.0568409,1.03274,-0.678283
solar_para,1231.04,0.141273,0.0568409,1.03274,-0.520317
solar_para,1231.04,0.141273,0.0568409,1.03274,-0.343245
solar_para,1231.04,0.141273,0.0568409,1.03274,-0.159135
solar_para,1231.04,0.141273,0.0568409,1.03274,0.019467
solar_para,1231.04,0.141273,0.0568409,1.03274,0.180389
solar_para,1231.04,0.141273,0.0568409,1.03274,0.312665
solar_para,1231.04,0.141273,0.0568409,1.03274,0.407279
solar_para,1231.04,0.141273,0.0568409,1.03274,0.457786
solar_para,1231.04,0.141273,0.0568409,1.03274,0.460741
solar_para,1231.04,0.141273,0.0568409,1.03274,0.415945
solar_para,1231.04,0.141273,0.0568409,1.03274,0.326449
solar_para,1231.04,0.141273,0.0568409,1.03274,0.198354
solar_para,1231.04,0.141273,0.0568409,1.03274,0.0403873
solar_para,1231.04,0.141273,0.0568409,1.03274,-0.136685
solar_para,1231.04,0.141273,0.0568409,1.03274,-0.320795
solar_para,1231.04,0.141273,0.0568409,1.03274,-0.499397
solar_para,1231.04,0.141273,0.0568409,1.03274,-0.660319
solar_para,1231.04,0.141273,0.0568409,1.03274,-0.792594
solar_para,1231.04,0.141273,0.0568409,1.03274,-0.887209
solar_para,1231.04,0.141273,0.0568409,1.03274,-0.937715
solar_para,1230.81,0.141285,0.0568861,1.03262,-0.939826
solar_para,1230.81,0.141285,0.0568861,1.03262,-0.895267
solar_para,1230.81,0.141285,0.0568861,1.03262,-0.805929
solar_para,1230.81,0.141285,0.0568861,1.03262,-0.677898
solar_para,1230.81,0.141285,0.0568861,1.03262,-0.519901
solar_para,1230.81,0.141285,0.0568861,1.03262,-0.342704
solar_para,1230.81,0.141285,0.0568861,1.03262,-0.158384
solar_para,1230.81,0.141285,0.0568861,1.03262,0.0204994
solar_para,1230.81,0.141285,0.0568861,1.03262,0.181755
solar_para,1230.81,0.141285,0.0568861,1.03262,0.314393
solar_para,1230.81,0.141285,0.0568861,1.03262,0.409375
solar_para,1230.81,0.141285,0.0568861,1.03262,0.460228
solar_para,1230.81,0.141285,0.0568861,1.03262,0.463486
solar_para,1230.81,0.141285,0.0568861,1.03262,0.418927
solar_para,1230.81,0.141285,0.0568861,1.03262,0.329589
solar_para,1230.81,0.141285,0.0568861,1.03262,0.201558
solar_para,1230.81,0.141285,0.0568861,1.03262,0.0435612
solar_para,1230.81,0.141285,0.0568861,1.03262,-0.133635
solar_para,1230.81,0.141285,0.0568861,1.03262,-0.317956
solar_para,1230.81,0.141285,0.0568861,1.03262,-0.496839
solar_para,1230.81,0.141285,0.0568861,1.03262,-0.658095
solar_para,1230.81,0.141285,0.0568861,1.03262,-0.790733
solar_para,1230.81,0.141285,0.0568861,1.03262,-0.885715
solar_para,1230.81,0.141285,0.0568861,1.03262,-0.936568
solar_para,1230.57,0.141301,0.0569357,1.03248,-0.938927
solar_para,1230.57,0.141301,0.0569357,1.03248,-0.894598
solar_para,1230.57,0.141301,0.0569357,1.03248,-0.805406
solar_para,1230.57,0.141301,0.0569357,1.03248,-0.677431
solar_para,1230.57,0.141301,0.0569357,1.03248,-0.519394
solar_para,1230.57,0.141301,0.0569357,1.03248,-0.342064
solar_para,1230.57,0.141301,0.0569357,1.03248,-0.157527
solar_para,1230.57,0.141301,0.0569357,1.03248,0.0216426
solar_para,1230.57,0.141301,0.0569357,1.03248,0.183233
solar_para,1230.57,0.141301,0.0569357,1.03248,0.316233
solar_para,1230.57,0.141301,0.0569357,1.03248,0.411579
solar_para,1230.57,0.141301,0.0569357,1.03248,0.462773
solar_para,1230.57,0.141301,0.0569357,1.03248,0.466327
solar_para,1230.57,0.141301,0.0569357,1.03248,0.421997
solar_para,1230.57,0.141301,0.0569357,1.03248,0.332806
solar_para,1230.57,0.141301,0.0569357,1.03248,0.204831
solar_para,1230.57,0.141301,0.0569357,1.03248,0.0467931
solar_para,1230.57,0.141301,0.0569357,1.03248,-0.130537
solar_para,1230.57,0.141301,0.0569357,1.03248,-0.315074
solar_para,1230.57,0.141301,0.0569357,1.03248,-0.494243
solar_para,1230.57,0.141301,0.0569357,1.03248,-0.655834
solar_para,1230.57,0.141301,0.0569357,1.03248,-0.788834
solar_para,1230.57,0.141301,0.0569357,1.03248,-0.88418
solar_para,1230.57,0.141301,0.0569357,1.03248,-0.935374
Continuing Simulation at 01/14/2017 for ANNUAL
solar_para,1230.33,0.141319,0.0569894,1.03233,-0.937975
solar_para,1230.33,0.141319,0.0569894,1.03233,-0.893865
solar_para,1230.33,0.141319,0.0569894,1.03233,-0.804811
solar_para,1230.33,0.141319,0.0569894,1.03233,-0.676881
solar_para,1230.33,0.141319,0.0569894,1.03233,-0.518794
solar_para,1230.33,0.141319,0.0569894,1.03233,-0.341323
solar_para,1230.33,0.141319,0.0569894,1.03233,-0.156563
solar_para,1230.33,0.141319,0.0569894,1.03233,0.0228965
solar_para,1230.33,0.141319,0.0569894,1.03233,0.184824
solar_para,1230.33,0.141319,0.0569894,1.03233,0.318185
solar_para,1230.33,0.141319,0.0569894,1.03233,0.413892
solar_para,1230.33,0.141319,0.0569894,1.03233,0.465421
solar_para,1230.33,0.141319,0.0569894,1.03233,0.469262
solar_para,1230.33,0.141319,0.0569894,1.03233,0.425152
solar_para,1230.33,0.141319,0.0569894,1.03233,0.336098
solar_para,1230.33,0.141319,0.0569894,1.03233,0.208168
solar_para,1230.33,0.141319,0.0569894,1.03233,0.0500811
solar_para,1230.33,0.141319,0.0569894,1.03233,-0.12739
solar_para,1230.33,0.141319,0.0569894,1.03233,-0.312151
solar_para,1230.33,0.141319,0.0569894,1.03233,-0.49161
solar_para,1230.33,0.141319,0.0569894,1.03233,-0.653537
solar_para,1230.33,0.141319,0.0569894,1.03233,-0.786899
solar_para,1230.33,0.141319,0.0569894,1.03233,-0.882605
